,Date,sensor,value
66,08/02/21 22:12:22,Temperatura,31.49768487769783
67,08/02/21 22:12:23,Temperatura,33.367367552467904
68,08/02/21 22:12:24,Temperatura,32.069008702384984
69,08/02/21 22:12:25,Temperatura,25.385835499936423
70,08/02/21 22:12:26,Temperatura,18.785836237974742
71,08/02/21 22:12:27,Temperatura,27.19353964378142
72,08/02/21 22:12:28,Temperatura,31.762007323895038
73,08/02/21 22:12:29,Temperatura,26.04276519790202
74,08/02/21 22:12:30,Temperatura,31.15607510659315
75,08/02/21 22:12:31,Temperatura,34.51826766997632
76,08/02/21 22:12:32,Temperatura,34.915664968326276
77,08/02/21 22:12:33,Temperatura,32.43084431727009
78,08/02/21 22:12:34,Temperatura,24.94662652788819
79,08/02/21 22:12:36,Temperatura,30.722367687328497
80,08/02/21 22:12:37,Temperatura,31.772860021012416
81,08/02/21 22:12:38,Temperatura,34.215748449873296
82,08/02/21 22:12:39,Temperatura,21.909063892492355
83,08/02/21 22:12:40,Temperatura,38.93912661158136
84,08/02/21 22:12:41,Temperatura,31.878726912248485
85,08/02/21 22:12:42,Temperatura,24.053162052378816
86,08/02/21 22:12:43,Temperatura,29.94731005334724
87,08/02/21 22:12:44,Temperatura,26.715841962603797
88,08/02/21 22:12:45,Temperatura,31.371536721576923
89,08/02/21 22:12:46,Temperatura,24.223151207310032
90,08/02/21 22:12:47,Temperatura,30.250619722870272
91,08/02/21 22:12:48,Temperatura,29.13298382088543
92,08/02/21 22:12:49,Temperatura,37.19989489705543
93,08/02/21 22:12:50,Temperatura,28.63590719128177
94,08/02/21 22:12:51,Temperatura,29.324050080360685
95,08/02/21 22:12:52,Temperatura,31.260021961252118
96,08/02/21 22:12:53,Temperatura,26.688307065200792
97,08/02/21 22:12:54,Temperatura,20.792475718164702
98,08/02/21 22:12:55,Temperatura,25.35862878128403
99,08/02/21 22:12:56,Temperatura,34.6474358147392
100,08/02/21 22:12:57,Temperatura,30.434646492836187
101,08/02/21 22:12:58,Temperatura,25.091784938704176
102,08/02/21 22:12:59,Temperatura,31.948067011823834
103,08/02/21 22:13:00,Temperatura,35.85386363398009
104,08/02/21 22:13:01,Temperatura,23.35647469803956
105,08/02/21 22:13:02,Temperatura,25.957328644333558
106,08/02/21 22:13:03,Temperatura,30.122490751494382
107,08/02/21 22:13:04,Temperatura,26.12786244514265
108,08/02/21 22:13:05,Temperatura,28.814821491004444
109,08/02/21 22:13:06,Temperatura,29.0337322503823
110,08/02/21 22:13:07,Temperatura,34.03976134820252
111,08/02/21 22:13:08,Temperatura,29.04914900516178
112,08/02/21 22:13:09,Temperatura,33.83903882919723
113,08/02/21 22:13:10,Temperatura,27.321756989986845
114,08/02/21 22:13:11,Temperatura,25.739595772595223
115,08/02/21 22:13:12,Temperatura,34.24691910357679
116,08/02/21 22:13:13,Temperatura,25.477916227634736
117,08/02/21 22:13:14,Temperatura,29.569216498008544
118,08/02/21 22:13:15,Temperatura,36.9586094265146
119,08/02/21 22:13:16,Temperatura,30.340152340046178
120,08/02/21 22:13:17,Temperatura,25.161289572410983
121,08/02/21 22:13:18,Temperatura,28.914703244896074
122,08/02/21 22:13:19,Temperatura,26.09881888817471
123,08/02/21 22:13:20,Temperatura,30.094242052468914
124,08/02/21 22:13:21,Temperatura,38.21635103683238
125,08/02/21 22:13:22,Temperatura,32.91693766143126
126,08/02/21 22:13:23,Temperatura,29.30920746036396
127,08/02/21 22:13:24,Temperatura,29.81131274119954
128,08/02/21 22:13:25,Temperatura,20.76075136972316
129,08/02/21 22:13:26,Temperatura,24.704827819152566
130,08/02/21 22:13:27,Temperatura,28.72054384174095
131,08/02/21 22:13:28,Temperatura,27.019307848727884
132,08/02/21 22:13:29,Temperatura,23.56668065426613
133,08/02/21 22:13:31,Temperatura,26.891419364517017
134,08/02/21 22:13:32,Temperatura,27.750851587817067
135,08/02/21 22:13:33,Temperatura,26.659332185086313
136,08/02/21 22:13:34,Temperatura,24.611452717140324
137,08/02/21 22:13:35,Temperatura,28.121400700443143
138,08/02/21 22:13:36,Temperatura,34.22223219112274
139,08/02/21 22:13:37,Temperatura,26.865715935109037
140,08/02/21 22:13:38,Temperatura,23.26027939026603
141,08/02/21 22:13:39,Temperatura,34.123234303209024
142,08/02/21 22:13:40,Temperatura,30.719119713674786
143,08/02/21 22:13:41,Temperatura,27.40356630565236
144,08/02/21 22:13:42,Temperatura,25.35731988554088
145,08/02/21 22:13:43,Temperatura,24.19861060439569
146,08/02/21 22:13:44,Temperatura,34.47665387113661
147,08/02/21 22:13:45,Temperatura,31.16680328494248
148,08/02/21 22:13:46,Temperatura,31.806191904982022
149,08/02/21 22:13:47,Temperatura,21.369831637363312
150,08/02/21 22:13:48,Temperatura,42.739519692459254
151,08/02/21 22:13:49,Temperatura,21.611049448370597
152,08/02/21 22:13:50,Temperatura,39.73751667646313
153,08/02/21 22:13:51,Temperatura,25.64943701532601
154,08/02/21 22:13:52,Temperatura,34.23892719212288
155,08/02/21 22:13:53,Temperatura,28.746148896864938
156,08/02/21 22:13:54,Temperatura,29.010735185238115
157,08/02/21 22:13:55,Temperatura,31.458387877828763
158,08/02/21 22:13:56,Temperatura,22.447359796164022
159,08/02/21 22:13:57,Temperatura,31.89680153785528
160,08/02/21 22:13:58,Temperatura,36.283463699389465
161,08/02/21 22:13:59,Temperatura,29.729713940489006
162,08/02/21 22:14:00,Temperatura,32.565578995639854
163,08/02/21 22:14:01,Temperatura,31.39806033023462
164,08/02/21 22:14:02,Temperatura,39.24752971320383
165,08/02/21 22:14:03,Temperatura,37.41058205585411
166,08/02/21 22:14:04,Temperatura,34.99616538478586
167,08/02/21 22:14:05,Temperatura,21.27424941393904
168,08/02/21 22:14:06,Temperatura,35.18243048955931
169,08/02/21 22:14:07,Temperatura,33.37711872645596
170,08/02/21 22:14:08,Temperatura,26.0784964119307
171,08/02/21 22:14:09,Temperatura,47.38557631690587
172,08/02/21 22:14:10,Temperatura,28.638771781676365
173,08/02/21 22:14:11,Temperatura,33.662778320146515
174,08/02/21 22:14:12,Temperatura,27.738473228152863
175,08/02/21 22:14:13,Temperatura,34.3329660943954
176,08/02/21 22:14:14,Temperatura,33.998258250660584
177,08/02/21 22:14:15,Temperatura,28.746541805421902
178,08/02/21 22:14:16,Temperatura,34.43105190432637
179,08/02/21 22:14:17,Temperatura,34.93905818068014
180,08/02/21 22:14:18,Temperatura,30.598115914489654
181,08/02/21 22:14:19,Temperatura,28.323981706242513
182,08/02/21 22:14:20,Temperatura,29.099579890956747
183,08/02/21 22:14:21,Temperatura,34.78607409796773
184,08/02/21 22:14:22,Temperatura,28.51696637241734
185,08/02/21 22:14:23,Temperatura,27.50157590011025
186,08/02/21 22:14:24,Temperatura,38.019829141557025
187,08/02/21 22:14:26,Temperatura,32.44048249136648
188,08/02/21 22:14:27,Temperatura,24.722734551512662
189,08/02/21 22:14:28,Temperatura,23.454900858574106
190,08/02/21 22:14:29,Temperatura,26.391761802155937
191,08/02/21 22:14:30,Temperatura,40.267981707304486
192,08/02/21 22:14:31,Temperatura,39.26266929569518
193,08/02/21 22:14:32,Temperatura,25.926238634600466
194,08/02/21 22:14:33,Temperatura,29.226712651628393
195,08/02/21 22:14:34,Temperatura,33.760501106193566
196,08/02/21 22:14:35,Temperatura,42.76197230319235
197,08/02/21 22:14:36,Temperatura,34.8521795745404
198,08/02/21 22:14:37,Temperatura,27.129075361217097
199,08/02/21 22:14:38,Temperatura,19.31281128953209
200,08/02/21 22:14:39,Temperatura,31.789391373482164
201,08/02/21 22:14:40,Temperatura,27.741514569667657
202,08/02/21 22:14:41,Temperatura,29.49037017640267
203,08/02/21 22:14:42,Temperatura,26.686845581827665
204,08/02/21 22:14:43,Temperatura,24.70726996463064
205,08/02/21 22:14:44,Temperatura,26.574409522296975
206,08/02/21 22:14:45,Temperatura,31.354907450679622
207,08/02/21 22:14:46,Temperatura,34.16372852100213
208,08/02/21 22:14:47,Temperatura,36.47871688592893
209,08/02/21 22:14:48,Temperatura,30.05719775840333
210,08/02/21 22:14:49,Temperatura,38.496917162030826
211,08/02/21 22:14:50,Temperatura,26.267301814071416
212,08/02/21 22:14:51,Temperatura,36.71386139419955
213,08/02/21 22:14:52,Temperatura,24.649095775454533
214,08/02/21 22:14:53,Temperatura,35.97569090627421
215,08/02/21 22:14:54,Temperatura,35.85691887145669
216,08/02/21 22:14:55,Temperatura,27.171292892988454
217,08/02/21 22:14:56,Temperatura,21.69817942699153
218,08/02/21 22:14:57,Temperatura,32.30871101071813
219,08/02/21 22:14:58,Temperatura,29.056011920644867
220,08/02/21 22:14:59,Temperatura,26.290551625451435
221,08/02/21 22:15:00,Temperatura,27.256383591326415
222,08/02/21 22:15:01,Temperatura,37.67232549452688
223,08/02/21 22:15:02,Temperatura,22.17099796371722
224,08/02/21 22:15:03,Temperatura,29.35632593514932
225,08/02/21 22:15:04,Temperatura,33.990192126016666
226,08/02/21 22:15:05,Temperatura,18.973780183550907
227,08/02/21 22:15:06,Temperatura,28.164848687665792
228,08/02/21 22:15:07,Temperatura,28.133686959659478
229,08/02/21 22:15:08,Temperatura,24.66401656702152
230,08/02/21 22:15:09,Temperatura,27.55498586368446
231,08/02/21 22:15:10,Temperatura,37.77827751301751
232,08/02/21 22:15:11,Temperatura,28.499339103285855
233,08/02/21 22:15:12,Temperatura,28.793784267834955
234,08/02/21 22:15:13,Temperatura,25.009242915343478
235,08/02/21 22:15:14,Temperatura,38.534023521845555
236,08/02/21 22:15:15,Temperatura,25.35948371349226
237,08/02/21 22:15:16,Temperatura,28.738380132417703
238,08/02/21 22:15:17,Temperatura,37.162287306319065
239,08/02/21 22:15:18,Temperatura,31.592574673881035
240,08/02/21 22:15:20,Temperatura,36.55103178665404
241,08/02/21 22:15:21,Temperatura,36.15694089832505
242,08/02/21 22:15:22,Temperatura,36.183758139601984
1,08/02/21 22:15:22,Maximo,47.38557631690587
1,08/02/21 22:15:22,Minimo,18.785836237974745
1,08/02/21 22:15:22,Mediana,29.51872365681029
1,08/02/21 22:15:22,Promedio,30.140287221446396
1,08/02/21 22:15:22,Desviacion,5.129558232047213
1,08/02/21 22:15:22,Varianza,26.31236765596333
243,08/02/21 22:15:23,Temperatura,29.66921600301203
244,08/02/21 22:15:24,Temperatura,28.875667828691984
1,08/02/21 22:15:24,Maximo,47.38557631690587
1,08/02/21 22:15:24,Minimo,18.785836237974745
1,08/02/21 22:15:24,Mediana,29.51872365681029
1,08/02/21 22:15:24,Promedio,30.133202769972158
1,08/02/21 22:15:24,Desviacion,5.109300928372846
1,08/02/21 22:15:24,Varianza,26.10495597667163
245,08/02/21 22:15:25,Temperatura,25.60144484604975
246,08/02/21 22:15:26,Temperatura,21.443112311290008
247,08/02/21 22:15:27,Temperatura,17.13257034508403
248,08/02/21 22:15:28,Temperatura,24.716867657806237
249,08/02/21 22:15:29,Temperatura,27.926573790974363
250,08/02/21 22:15:30,Temperatura,28.154492095432275
251,08/02/21 22:15:31,Temperatura,35.597676866780546
252,08/02/21 22:15:32,Temperatura,21.629884505768967
253,08/02/21 22:15:33,Temperatura,28.55999933709426
254,08/02/21 22:15:34,Temperatura,33.70157808854316
255,08/02/21 22:15:35,Temperatura,28.20789787593877
256,08/02/21 22:15:36,Temperatura,28.909060436385815
257,08/02/21 22:15:37,Temperatura,31.994351616780747
258,08/02/21 22:15:38,Temperatura,22.85044206756415
259,08/02/21 22:15:39,Temperatura,27.17877555889767
260,08/02/21 22:15:40,Temperatura,31.901004573879103
261,08/02/21 22:15:41,Temperatura,32.12207249058523
262,08/02/21 22:15:42,Temperatura,26.75472094521874
263,08/02/21 22:15:43,Temperatura,30.100446429225933
264,08/02/21 22:15:44,Temperatura,23.942598544642806
265,08/02/21 22:15:45,Temperatura,29.901507458103424
266,08/02/21 22:15:46,Temperatura,29.06016833737922
267,08/02/21 22:15:47,Temperatura,34.48688045120106
268,08/02/21 22:15:48,Temperatura,30.628083707413918
269,08/02/21 22:15:49,Temperatura,28.446401915007833
270,08/02/21 22:15:50,Temperatura,30.214664993102634
271,08/02/21 22:15:51,Temperatura,28.351806149179154
272,08/02/21 22:15:52,Temperatura,30.87194985869956
273,08/02/21 22:15:53,Temperatura,26.146373919037675
274,08/02/21 22:15:54,Temperatura,30.858935027169927
275,08/02/21 22:15:55,Temperatura,26.077848905750884
276,08/02/21 22:15:56,Temperatura,31.33868541416281
277,08/02/21 22:15:57,Temperatura,38.208220193230254
278,08/02/21 22:15:58,Temperatura,17.422910085757685
279,08/02/21 22:15:59,Temperatura,20.434656681229043
280,08/02/21 22:16:00,Temperatura,35.72951070519029
281,08/02/21 22:16:01,Temperatura,27.401231690493347
282,08/02/21 22:16:02,Temperatura,29.183403421956722
283,08/02/21 22:16:03,Temperatura,30.616634947312882
284,08/02/21 22:16:04,Temperatura,27.11270965399865
285,08/02/21 22:16:05,Temperatura,30.09274150082617
286,08/02/21 22:16:06,Temperatura,23.48562967980283
287,08/02/21 22:16:07,Temperatura,21.944243173738876
288,08/02/21 22:16:08,Temperatura,28.760396801568234
289,08/02/21 22:16:09,Temperatura,24.296793738981904
290,08/02/21 22:16:10,Temperatura,31.416459370891168
291,08/02/21 22:16:11,Temperatura,27.393945231671506
292,08/02/21 22:16:12,Temperatura,26.70288024491997
293,08/02/21 22:16:13,Temperatura,20.936764857870294
294,08/02/21 22:16:14,Temperatura,35.55500616658951
295,08/02/21 22:16:15,Temperatura,25.808445360480572
296,08/02/21 22:16:17,Temperatura,28.028286572818477
297,08/02/21 22:16:18,Temperatura,22.92676064713691
298,08/02/21 22:16:19,Temperatura,34.12836129587203
299,08/02/21 22:16:20,Temperatura,25.8566718808874
300,08/02/21 22:16:21,Temperatura,33.52461906487438
301,08/02/21 22:16:22,Temperatura,34.298840112427015
302,08/02/21 22:16:23,Temperatura,38.698384517143495
303,08/02/21 22:16:24,Temperatura,27.60229335255358
304,08/02/21 22:16:25,Temperatura,28.596509973970583
305,08/02/21 22:16:26,Temperatura,31.23876228591137
306,08/02/21 22:16:27,Temperatura,24.73049512366134
307,08/02/21 22:16:28,Temperatura,29.540450079021234
308,08/02/21 22:16:29,Temperatura,26.695379307845823
309,08/02/21 22:16:30,Temperatura,35.12602509276105
310,08/02/21 22:16:31,Temperatura,35.46983448201132
311,08/02/21 22:16:32,Temperatura,29.494021683789793
312,08/02/21 22:16:33,Temperatura,22.202279990947353
313,08/02/21 22:16:34,Temperatura,29.16664901204326
314,08/02/21 22:16:35,Temperatura,28.85990757974974
315,08/02/21 22:16:36,Temperatura,33.12975873363517
316,08/02/21 22:16:37,Temperatura,29.30791976862133
317,08/02/21 22:16:38,Temperatura,36.09552163102253
318,08/02/21 22:16:39,Temperatura,38.7441910025627
319,08/02/21 22:16:40,Temperatura,26.555632916699246
320,08/02/21 22:16:41,Temperatura,29.18842187013826
321,08/02/21 22:16:42,Temperatura,22.82600732751727
322,08/02/21 22:16:43,Temperatura,22.884377455265373
323,08/02/21 22:16:44,Temperatura,30.12832096588373
324,08/02/21 22:16:45,Temperatura,26.43490987408267
325,08/02/21 22:16:46,Temperatura,36.220712401954195
326,08/02/21 22:16:47,Temperatura,32.23069219570404
327,08/02/21 22:16:48,Temperatura,31.90613948206876
328,08/02/21 22:16:49,Temperatura,26.46090917331745
329,08/02/21 22:16:50,Temperatura,22.518323071888833
330,08/02/21 22:16:51,Temperatura,28.509800451394113
331,08/02/21 22:16:52,Temperatura,39.9495831565018
332,08/02/21 22:16:53,Temperatura,37.89335104315097
333,08/02/21 22:16:54,Temperatura,30.569734764688945
334,08/02/21 22:16:55,Temperatura,27.901117181320082
335,08/02/21 22:16:56,Temperatura,24.385226101547374
336,08/02/21 22:16:57,Temperatura,24.555296138962838
337,08/02/21 22:16:58,Temperatura,22.888713553607424
338,08/02/21 22:16:59,Temperatura,26.43754671345371
339,08/02/21 22:17:00,Temperatura,28.244895715130003
340,08/02/21 22:17:01,Temperatura,25.6205682030277
341,08/02/21 22:17:02,Temperatura,42.44535497202717
342,08/02/21 22:17:03,Temperatura,31.69137062587458
343,08/02/21 22:17:04,Temperatura,30.201106457597803
344,08/02/21 22:17:05,Temperatura,33.46323271950227
345,08/02/21 22:17:06,Temperatura,23.218766390735937
346,08/02/21 22:17:07,Temperatura,29.27421560253012
347,08/02/21 22:17:08,Temperatura,40.16388603442307
348,08/02/21 22:17:09,Temperatura,36.17487192667677
349,08/02/21 22:17:10,Temperatura,36.02064547911765
350,08/02/21 22:17:11,Temperatura,38.791004095703755
351,08/02/21 22:17:12,Temperatura,32.64563538518939
352,08/02/21 22:17:13,Temperatura,19.896009236463644
353,08/02/21 22:17:14,Temperatura,26.641326274558534
354,08/02/21 22:17:15,Temperatura,37.61999146098198
355,08/02/21 22:17:17,Temperatura,31.414039204217
356,08/02/21 22:17:18,Temperatura,34.284278942614655
357,08/02/21 22:17:19,Temperatura,30.98427164785641
358,08/02/21 22:17:20,Temperatura,34.49861089700106
359,08/02/21 22:17:21,Temperatura,31.190964226977126
360,08/02/21 22:17:22,Temperatura,33.984944240291476
361,08/02/21 22:17:23,Temperatura,31.693758941459006
362,08/02/21 22:17:24,Temperatura,29.426842744522382
363,08/02/21 22:17:25,Temperatura,36.78544123794049
364,08/02/21 22:17:26,Temperatura,33.57861963108092
365,08/02/21 22:17:27,Temperatura,31.180336750208205
366,08/02/21 22:17:28,Temperatura,23.19512127424203
367,08/02/21 22:17:29,Temperatura,26.567734186652313
368,08/02/21 22:17:30,Temperatura,28.048832419188887
369,08/02/21 22:17:31,Temperatura,30.72163593537856
370,08/02/21 22:17:32,Temperatura,27.014566855213882
371,08/02/21 22:17:33,Temperatura,19.584454309450773
372,08/02/21 22:17:34,Temperatura,28.421891482965314
373,08/02/21 22:17:35,Temperatura,32.59471650686572
374,08/02/21 22:17:36,Temperatura,27.039141647231364
375,08/02/21 22:17:37,Temperatura,28.877702521273353
376,08/02/21 22:17:38,Temperatura,27.627595672207296
377,08/02/21 22:17:39,Temperatura,20.749207087568927
378,08/02/21 22:17:40,Temperatura,24.538039642269954
379,08/02/21 22:17:41,Temperatura,33.82698059057875
380,08/02/21 22:17:42,Temperatura,28.723116489788296
381,08/02/21 22:17:43,Temperatura,34.353047979721744
382,08/02/21 22:17:44,Temperatura,35.50179725573322
383,08/02/21 22:17:45,Temperatura,34.235014727925275
384,08/02/21 22:17:46,Temperatura,27.338659113765253
385,08/02/21 22:17:47,Temperatura,27.167803660715798
386,08/02/21 22:17:48,Temperatura,30.127645399955373
387,08/02/21 22:17:49,Temperatura,34.15437264275368
388,08/02/21 22:17:50,Temperatura,21.70438272112343
389,08/02/21 22:17:51,Temperatura,28.779647233262473
390,08/02/21 22:17:52,Temperatura,28.79845804656803
391,08/02/21 22:17:53,Temperatura,21.286105660528513
392,08/02/21 22:17:54,Temperatura,20.84898369153046
393,08/02/21 22:17:55,Temperatura,19.033958235032518
394,08/02/21 22:17:56,Temperatura,26.42243311324436
395,08/02/21 22:17:57,Temperatura,38.06595890304155
396,08/02/21 22:17:58,Temperatura,24.840846205031333
397,08/02/21 22:17:59,Temperatura,27.03940518578414
398,08/02/21 22:18:00,Temperatura,30.449003379971476
399,08/02/21 22:18:01,Temperatura,22.360681094894083
400,08/02/21 22:18:02,Temperatura,35.706514612519115
401,08/02/21 22:18:03,Temperatura,35.0937874597203
402,08/02/21 22:18:04,Temperatura,30.79017364423965
403,08/02/21 22:18:05,Temperatura,34.47923599871557
404,08/02/21 22:18:06,Temperatura,26.117846227582277
405,08/02/21 22:18:07,Temperatura,22.81152685897411
406,08/02/21 22:18:08,Temperatura,32.60243362628861
407,08/02/21 22:18:09,Temperatura,34.213813908418345
408,08/02/21 22:18:10,Temperatura,21.965052092679663
409,08/02/21 22:18:11,Temperatura,27.822523995079695
410,08/02/21 22:18:12,Temperatura,27.533697976512627
411,08/02/21 22:18:13,Temperatura,33.65312402316555
412,08/02/21 22:18:14,Temperatura,28.0162076898491
413,08/02/21 22:18:15,Temperatura,39.39189905779967
414,08/02/21 22:18:16,Temperatura,26.478736380730968
415,08/02/21 22:18:17,Temperatura,33.14295789681422
416,08/02/21 22:18:18,Temperatura,31.89832771193735
417,08/02/21 22:18:20,Temperatura,25.679089547341682
418,08/02/21 22:18:21,Temperatura,30.708976127949448
419,08/02/21 22:18:22,Temperatura,34.19867715511213
420,08/02/21 22:18:23,Temperatura,33.64673192314249
421,08/02/21 22:18:24,Temperatura,28.444109471065847
422,08/02/21 22:18:25,Temperatura,31.911422091234186
423,08/02/21 22:18:26,Temperatura,30.62975590688448
424,08/02/21 22:18:27,Temperatura,34.92449190203887
425,08/02/21 22:18:28,Temperatura,28.445093384280952
426,08/02/21 22:18:29,Temperatura,29.789253271873797
427,08/02/21 22:18:30,Temperatura,33.78100721226266
428,08/02/21 22:18:31,Temperatura,20.223107223722856
429,08/02/21 22:18:32,Temperatura,17.948950768714468
430,08/02/21 22:18:33,Temperatura,27.563912956585654
431,08/02/21 22:18:34,Temperatura,29.64583365433063
432,08/02/21 22:18:35,Temperatura,36.13944759646023
433,08/02/21 22:18:36,Temperatura,22.29840014715327
434,08/02/21 22:18:37,Temperatura,29.08008598031254
435,08/02/21 22:18:38,Temperatura,36.114798949013185
436,08/02/21 22:18:39,Temperatura,28.654144975663208
437,08/02/21 22:18:40,Temperatura,25.215669155278473
438,08/02/21 22:18:41,Temperatura,28.227886354513412
439,08/02/21 22:18:42,Temperatura,32.053089019621716
440,08/02/21 22:18:43,Temperatura,30.498015335882275
441,08/02/21 22:18:44,Temperatura,36.865843356737756
442,08/02/21 22:18:45,Temperatura,22.526864306470138
443,08/02/21 22:18:46,Temperatura,27.936388226092223
444,08/02/21 22:18:47,Temperatura,26.876414219617114
445,08/02/21 22:18:48,Temperatura,33.3436744177277
